Version 4
SHEET 1 880 2308
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 48 912 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -256 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 470k
SYMBOL voltage -576 1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.3
SYMBOL res -336 1040 R0
SYMATTR InstName R11
SYMATTR Value 470k
SYMBOL OpAmps\\AD8691 -256 848 R0
SYMATTR InstName U1
SYMBOL res -464 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res -336 1168 R0
SYMATTR InstName R13
SYMATTR Value 47k
SYMBOL res -96 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 47k
SYMBOL cap -288 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 4n7
SYMBOL cap -112 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL cap -208 1072 R0
SYMATTR InstName C7
SYMATTR Value 4n7
SYMBOL cap -208 1200 R0
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL cap -592 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL res -448 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL cap -560 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL res -416 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -496 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 16 1840 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res -288 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL voltage -656 2096 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 1.3
SYMBOL res -368 1968 R0
SYMATTR InstName R20
SYMATTR Value 1Meg
SYMBOL OpAmps\\AD8691 -288 1776 R0
SYMATTR InstName U3
SYMBOL res -496 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res -368 2096 R0
SYMATTR InstName R22
SYMATTR Value 47k
SYMBOL res -128 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 47k
SYMBOL cap -320 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 2n2
SYMBOL cap -144 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 2n2
SYMBOL cap -240 2000 R0
SYMATTR InstName C13
SYMATTR Value 2n2
SYMBOL cap -240 2128 R0
SYMATTR InstName C14
SYMATTR Value 2n2
SYMBOL cap -576 1712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL res -432 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 3k9
TEXT -944 -256 Left 2 !.ac dec 20 1 100k
TEXT -352 64 Left 2 ;small input offset current  1pA
TEXT -304 992 Left 2 ;small input offset current  1pA
TEXT -336 1920 Left 2 ;small input offset current  1pA
